Uniprot id	Matrix_name	Gene	Family	Vendor	Catalog number	Length of protein kinase	Co-expressed binding partners (lengths)	Expression system	Purification technique (fusion tag)	Special methods of activation or stabilization 	Reaction conditions	Species	References
Q6XUX3	DSTYK	DSTYK	TKL	ThermoFisher	PR8626A (LOT 2146665D)	Full length		Insect cells	Glutathione affinity (N-terminal GST tag)	HSP90:CDC37 improved stability of kinase in reaction.	30 ℃: 20 mM Tris pH 7.5, 0.01% Triton X-100, 0.1 mg/mL BSA, 0.1 mg/mL HSP90:CDC37, 10 mM MgCl2	human	
Q13627	DYRK1A	DYRK1A	CMGC			aa147-185		E. coli	Nickel affinity (N-terminal His6 tag)		30 ℃: SignalChem Buffer I, 0.1 mg/mL BSA	human	Zheng, Y. et al. Regulation of folate and methionine metabolism by multisite phosphorylation of human methylenetetrahydrofolate reductase. Scientific reports 9, 1-11 (2019).
Q9Y463	DYRK1B	DYRK1B	CMGC	SignalChem	D09-10BG-10 (LOT P1639-2)	Full length		Insect cells	Glutathione affinity (N-terminal GST tag)	HSP90:CDC37 improved stability of kinase in reaction.	30 ℃: SignalChem Buffer I, 0.01% Brij 35, 0.1mg/mL BSA, 0.1 mg/mL HSP90:CDC37	human	
Q92630	DYRK2	DYRK2	CMGC	SignalChem	D10-10G-10 (LOT X515-4)	Full length		E. coli	Glutathione affinity (N-terminal GST tag)		30 ℃: SignalChem Buffer I, 0.1 mg/mL BSA	human	Zheng, Y. et al. Regulation of folate and methionine metabolism by multisite phosphorylation of human methylenetetrahydrofolate reductase. Scientific reports 9, 1-11 (2019).
O43781	DYRK3	DYRK3	CMGC	ThermoFisher	PV3837 (LOT 290370N)	Full length		Insect cells	Glutathione affinity (N-terminal GST tag)	HSP90:CDC37 improved stability of kinase in reaction.	30 ℃: 25 mM Tris pH 7.5,  0.1 mg/mL BSA, 0.01% Triton X-100, 0.1 mg/mL HSP90:CDC37, 10 mM MgCl2	human	
Q9NR20	DYRK4	DYRK4	CMGC	Carna Biosciences	04-434 (LOT 15CBS-0651B)	Full length		Insect cells	Immunoaffinity (N-terminal Flag tag)		30 ℃: 50 mM HEPES pH 7.3, 0.01% Triton X-100, 0.1 mg/ml BSA, 10 mM MgCl2 	human	
O00418	EEF2K	EEF2K	Alpha	MRC-PPU	DU 1131	Full length		E. coli	Glutathione affinity (N-terminal GST tag)	Calcium and calmodulin included in reaction. HSP90:CDC37 improved stability of kinase in reaction.	30 ℃: 50 mM HEPES pH 6.6, 0.1 mg/mL BSA, 0.01% Brij 35, 0.1 mg/mL HSP90:CDC37, 10 mM MgCl2, Ca2+/CaM Solution II (SignalChem C02-39B)	human	
Q9BQI3	HRI	EIF2AK1	Other	MRC-PPU	DU 67073	Full length		E. coli	Glutathione affinity (N-terminal GST tag)		30 ℃: 50 mM Tris pH 7.5, 0.1 mg/mL BSA, 0.01% Brij 35, 0.1 mM EGTA, 12 mM MgCl2	human	
P19525	PKR	EIF2AK2	Other	SignalChem	P80-11G-50 (LOT X466-1)	aa252-end		Insect cells	Glutathione affinity (N-terminal GST tag)	HSP90:CDC37 improved stability of kinase in reaction.	25 ℃: 50 mM Tris pH 7.5, 0.1 mg/mL BSA, 0.01% Brij 35, 0.1 mM EGTA, 0.1 mg/mL HSP90:CDC37, 12 mM MgCl2	human	
Q9NZJ5	PERK	EIF2AK3	Other	MRC-PPU	DU 6856	aa536-1116		E. coli	Glutathione affinity (N-terminal GST tag)	HSP90:CDC37 improved stability of kinase in reaction.	30 ℃: 50 mM Tris pH 7.5, 0.1 mg/mL BSA, 0.01% Brij 35, 0.1 mM EGTA, 0.1 mg/mL HSP90:CDC37, 12 mM MgCl2	human	
Q9P2K8	GCN2	EIF2AK4	Other	SignalChem	E12-11G-100 (LOT I040-2)	aa191-1024		Insect cells	Glutathione affinity (N-terminal GST tag)	Uncharged tRNA included in reaction. HSP90:CDC37 improved stability of kinase in reaction.	25 ℃: 50 mM Tris pH 7.5, 0.1 mg/mL BSA, 5 mM MgCl2, 0.1 mg/mL HSP90:CDC37, 2.5 mM MnCl2, + 50 unit of bovine tRNA (Sigma R4752-50UN)	human	
O75460	IRE1	ERN1	Other	SignalChem	E31-11G-10 (LOT D2485-7)	aa468-end		Insect cells	Glutathione affinity (N-terminal GST tag)	HSP90:CDC37 required for stability of kinase in reaction.	25 ℃: 50 mM Tris pH 7.5, 0.1 mg/mL BSA, 0.3 mg/mL HSP90:CDC37, 10 mM MgCl2	human	
Q76MJ5	IRE2	ERN2	Other	SignalChem	E32-11G-10 (LOT M2958-12)	aa490-end		Insect cells	Glutathione affinity (N-terminal GST tag)	HSP90:CDC37 required for stability of kinase in reaction.	25 ℃: SignalChem Buffer I, 0.1 mg/mL BSA, 0.3 mg/mL HSP90:CDC37	human	
Q8IXL6	FAM20C	FAM20C	FAM20	SignalChem	F18-11G-50 (LOT S3402-1)	aa23-end		Insect cells	Glutathione affinity (N-terminal GST tag)		25 ℃: 50 mM Tris pH 7.5, 10 mM MgCl2, 2 mM MnCl2	human	
O14976	GAK	GAK	Other			aa24-359		E. coli	Nickel affinity (N-terminal His10 tag)	Co-expression with lambda phosphatase.	25 ℃: 50 mM Tris pH 7.5, 100 mM NaCl, 0.02% Triton X-100, 0.2 mg/mL BSA, 10 mM MgCl2	human	Albanese, S. K. et al. An open library of human kinase domain constructs for automated bacterial expression. Biochemistry 57, 4675-4689 (2018).
Q15835	GRK1	GRK1	AGC	SignalChem	R03-10G-10 (LOT B2107-9)	Full length		Insect cells	Glutathione affinity (N-terminal GST tag)		30 ℃: SignalChem Buffer I, 0.2 mg/mL BSA	human	
P25098	GRK2	GRK2	AGC	ThermoFisher	PV3361 (LOT 1986916C)	Full length		Insect cells	Nickel affinity (C-terminal His6 tag)		30 ℃: 25 mM Tris pH 7.5, 0.01% Triton X-100, 0.1 mg/mL BSA, 10 mM MgCl2	human	
P35626	GRK3	GRK3	AGC	Carna Biosciences	01-112 (LOT 20CBS-0913 C)	Full length		Insect cells	Glutathione affinity (N-terminal GST tag)	HSP90:CDC37 improved stability of kinase in reaction.	25 ℃: 25 mM Tris pH 7.5, 0.01% Triton X-100, 0.1 mg/mL BSA, 0.1 mg/mL HSP90:CDC37, 10 mM MgCl2	human	
P32298	GRK4	GRK4	AGC	ThermoFisher	PV3807 (LOT 618977H)	Full length		Insect cells	Glutathione affinity (N-terminal GST tag)		30 ℃: 45 mM Tris pH 7.5, 0.03% Triton X-100, 0.1 mg/ml BSA, 0.5 mM EGTA, 5 mM beta-glycerophosphate, 10 mM MgCl2	human	
P34947	GRK5	GRK5	AGC	ThermoFisher	PV3824 (LOT 879275Q)	Full length		Insect cells	Glutathione affinity (N-terminal GST tag)	In vitro autophosphorylation.	30 ℃: 45 mM Tris pH 7.5, 0.03% Triton X-100, 0.1 mg/ml BSA, 0.5 mM EGTA, 5 mM beta-glycerophosphate, 10 mM MgCl2	human	
P43250	GRK6	GRK6	AGC	ThermoFisher	PR6302C (LOT 2095170C)	Full length		Insect cells	Glutathione affinity (N-terminal GST tag)		30 ℃: 25 mM Tris pH 7.5, 0.05% Triton X-100, 0.1 mg/mL BSA,  50 mM glutamine (pH 7.5), 50 mM arginine (pH 7.5), 10 mM MgCl2	human	
Q8WTQ7	GRK7	GRK7	AGC	Millipore	14-752 (LOT 33195Y-A)	Full length		Insect cells	Nickel affinity (N-terminal His6 tag)		30 ℃: SignalChem Buffer I, 0.2 mg/mL BSA, 0.01% Brij 35	human	
P49840	GSK3A	GSK3A	CMGC	SignalChem	G08-10G-10 (LOT U278-1)	Full length		Insect cells	Glutathione affinity (N-terminal GST tag)		30 ℃: SignalChem Buffer I, 0.1 mg/mL BSA	human	Zheng, Y. et al. Regulation of folate and methionine metabolism by multisite phosphorylation of human methylenetetrahydrofolate reductase. Scientific reports 9, 1-11 (2019).
P49841	GSK3B	GSK3B	CMGC	SignalChem	G09-10G-10 (LOT P1578-8)	Full length		Insect cells	Glutathione affinity (N-terminal GST tag)		30 ℃: SignalChem Buffer I, 0.1 mg/mL BSA	human	Zheng, Y. et al. Regulation of folate and methionine metabolism by multisite phosphorylation of human methylenetetrahydrofolate reductase. Scientific reports 9, 1-11 (2019).
Q8TF76	HASPIN	HASPIN	Other			aa452-798		E. coli	Glutathione affinity (N-terminal GST tag)		30 ℃: SignalChem Buffer I, 0.1 mg/mL BSA	human	Villa, F. et al. Crystal structure of the catalytic domain of Haspin, an atypical kinase implicated in chromatin organization. Proceedings of the National Academy of Sciences 106, 20204-20209 (2009).
Q86Z02	HIPK1	HIPK1	CMGC	Millipore	14-679 (LOT D98N005U-D)	aa158-555		Insect cells	Nickel affinity (N-terminal His6 tag)	HSP90:CDC37 improved stability of kinase in reaction.	30 ℃: SignalChem Buffer I, 0.1 mg/mL BSA, 0.01% Brij 35, 0.1 mg/mL HSP90:CDC37	human	
Q9H2X6	HIPK2	HIPK2	CMGC	SignalChem	H04-11G-10 (LOT S177-3)	aa153-564		Insect cells	Glutathione affinity (N-terminal GST tag)		30 ℃: SignalChem Buffer I, 0.1mg/mL BSA	human	
Q9H422	HIPK3	HIPK3	CMGC	Millipore	14-680 (LOT 28469U-F)	aa161-562		Insect cells	Nickel affinity (N-terminal His6 tag)		30 ℃: SignalChem Buffer I, 0.01% Brij 35, 0.1 mg/mL BSA	human	
Q8NE63	HIPK4	HIPK4	CMGC	SignalChem	H06-10H-10 (LOT G1222-3)	Full length		Insect cells	Nickel affinity (N-terminal His6 tag)		30 ℃: SignalChem Buffer I, 0.1mg/mL BSA	human	
P57058	HUNK	HUNK	CMGC	SignalChem	H08-10G-100 (LOT Q2462-9)	Full length		Insect cells	Glutathione affinity (N-terminal GST tag)	AGC kinase inhibitor PKI included in reaction to remove background kinase signal.	25 ℃: 50 mM Tris 7.5, 0.1 mg/ml BSA, 20 mM MgCl2, 1 uM PKI (Sigma SCP0064)	human	
O14920	IKKB	IKBKB	Other	MRC-PPU	DU 3167	Full length		Insect cells	Nickel affinity (N-terminal His6 tag)	HSP90:CDC37 improved stability of kinase in reaction.	30 ℃: 50 mM Tris pH 7.5, 0.1 mM EGTA, 0.01% Brij 35, 0.1 mg/mL BSA,  0.1 mg/mL HSP90:CDC37, 10 mM MgCl2	human	
Q14164	IKKE	IKBKE	Other	ThermoFisher	PV4875 (LOT 1652137K)	Full length		Insect cells	Glutathione affinity (N-terminal GST tag)		30 ℃: 25 mM Tris pH 7.5, 0.1 mg/mL BSA, 0.02% Triton X-100, 1 mM EGTA, 5 mM beta-glycerophosphate, 10 mM MgCl2	human	
P51617	IRAK1	IRAK1	TKL	BPS Bioscience	40202 (LOT 160622-1)	aa186-530		Insect cells	Nickel affinity (N-terminal His6 tag)		30 ℃: 50 mM HEPES pH 7.3, 0.1 mg/mL BSA, 0.01% Tween 20, 10 mM MgCl2	human	
Q9NWZ3	IRAK4	IRAK4	TKL	Reaction Biology	0586-0000-1 (LOT 006)	aa104-end		Insect cells	Glutathione affinity (N-terminal GST tag, cleaved) 	HSP90:CDC37 required for stability of kinase in reaction.	25 ℃: SignalChem Buffer I, 0.1 mg/mL BSA, 0.3 mg/mL HSP90:CDC37	human	
O95835	LATS1	LATS1	AGC	SignalChem	L01-11G-10 (LOT Z1133-2)	aa589-end		Insect cells	Glutathione affinity (N-terminal GST tag)		30 ℃: SignalChem Buffer I, 0.1mg/mL BSA	human	
Q9NRM7	LATS2	LATS2	AGC	Abnova	P5574 (LOT 12CBS-0330F)	aa553-end	MOBKL1A (full length)	Insect cells	Glutathione affinity (N-terminal GST tag on LATS2)		30 ℃: SignalChem Buffer I, 0.1mg/mL BSA	human	
Q5S007	LRRK2	LRRK2	TKL	Abnova	P5580 (LOT 11CBS-0245D)	aa960-end		Insect cells	Glutathione affinity (N-terminal GST tag)	G2019S activating mutation.	30 ℃: 50 mM Tris pH 7.5, 0.1 mg/mL BSA, 0.02% Tween 20, 10 mM MgCl2	human	
P20794	MAK	MAK	CMGC	SignalChem	M01-10G-10 (LOT Z1359-3)	Full length		Insect cells	Glutathione affinity (N-terminal GST tag)		30 ℃: SignalChem Buffer I, 0.1mg/mL BSA	human	
Q02750	MEK1	MAP2K1	STE	Reaction Biology	0550-0000-3 (LOT 002)	Full length		Insect cells	Nickel affinity (N-terminal His6 tag, cleaved)	Phosphorylation by BRAF.	30 ℃: 60 mM HEPES pH 7.3, 0.1 mg/mL BSA, 0.01% Brij 35, 50 ug/mL PEG 20,000, 3 mM MgCl2, 3 mM MnCl2	human	
P36507	MEK2	MAP2K2	STE	Carna Biosciences	07-142 (LOT 10CBS-1063H)	aa306-end		Insect cells	Glutathione affinity (N-terminal GST tag)	Co-expression with RAF1(Y340D, Y341D).	25 ℃: 60 mM HEPES pH 7.3, 0.01% Brij 35, 0.1 mg/ml BSA, 6 mM MgCl2	human	
Q13163	MEK5	MAP2K5	STE	Carna Biosciences	07-145 (14CBS-0280E)	Full length		Insect cells	Glutathione affinity (N-terminal GST tag)	Co-expression with MEKK3, HSP90, and CDC37.	25 ℃: 60 mM HEPES pH 7.3, 0.01% Brij 35, 0.1 mg/ml BSA, 0.1 mg/mL HSP90:CDC37, 6 mM MgCl2	human	
Q13233	MEKK1	MAP3K1	STE			aa1174-end		E. coli, codon-optimized	Nickel affinity (N-terminal His10 tag)	N-terminal MBP tag to stabilize kinase. 	25 ℃: 50 mM Tris pH 7.5, 100 mM NaCl, 0.02% Triton X-100, 0.2 mg/mL BSA, 10 mM MgCl2	human	
Q02779	MLK2	MAP3K10	TKL	Eurofins	14-964 (LOT D15HP004NA)	aa1-449		Insect cells	Nickel affinity (N-terminal His6 tag)		30 ℃: SignalChem Buffer I, 0.002% Brij 35, 0.1 mg/mL BSA	human	
Q16584	MLK3	MAP3K11	TKL	Carna Biosciences	09-017 (LOT 12CBS-0301K)	aa99-398		Insect cells	Glutathione affinity (N-terminal GST tag)		30 ℃: 50 mM Tris pH 7.5, 0.1 mg/mL BSA, 0.01% CHAPS, 10 mM MgCl2	human	
Q12852	DLK	MAP3K12	TKL	Carna Biosciences	09-111 (LOT 19CBS-0084C)	aa1-520		Insect cells	Glutathione affinity (N-terminal GST tag)	AGC kinase inhibitors PKI and AT13148 included in reaction to remove background kinase signal.	30 ℃: 20 mM Tris pH 7.5, 0.02% Triton X-100, 0.1 mg/mL BSA, 10 mM MgCl2, inhibitors: 300 nM PKI and 3 uM AT13148	human	
Q99558	NIK	MAP3K14	STE			aa327-673	HSP90 (full length) and CDC37 (full length)	E. coli, codon-optimized	Nickel affinity (N-terminal His6 tag)	HSP90:CDC37 improved stability of kinase in reaction.	25 ℃: 25 mM Tris pH 7.5, 0.1 mg/mL BSA, 0.02% Triton X-100, 1 mM EGTA, 5 mM beta-glycerophosphate, 0.1 mg/mL HSP90:CDC37, 10 mM MgCl2	human	
Q6ZN16	MAP3K15	MAP3K15	STE			aa631-922		E. coli, codon-optimized	Nickel affinity (N-terminal His10 tag)		25 ℃: SignalChem Buffer I, 0.1 mg/mL BSA	human	
Q56UN5	YSK4	MAP3K19	STE	SignalChem	Y06-11G-10 (LOT U1585-60	aa941-end		Insect cells	Glutathione affinity (N-terminal GST tag)		30 ℃: SignalChem Buffer I, 0.1 mg/mL BSA	human	
Q9Y2U5	MEKK2	MAP3K2	STE	BPS Bioscience	40122 (LOT 120509-G12)	Full length		Insect cells	Glutathione affinity (N-terminal GST tag)	HSP90:CDC37 improved stability of kinase in reaction.	25 ℃: 50 mM Tris pH 7.5, 0.1 mg/mL BSA, 0.01% Brij 35, 0.1 mg/mL HSP90:CDC37, 10 mM MgCl2	human	
Q9NYL2	ZAK	MAP3K20	STE	ThermoFisher	PV3882 (LOT 1838706F)	Full length		Insect cells	Glutathione affinity (N-terminal GST tag)	HSP90:CDC37 improved stability of kinase in reaction.	30 ℃: 35 mM Tris pH 7.5, 0.01% Triton X-100, 0.1 mg/mL BSA, 0.1 mg/mL HSP90:CDC37, 10 mM MgCl2	human	
Q5TCX8	MLK4	MAP3K21	STE	Reaction Biology	1078-0000-1 (LOT 002)	aa98-451		Insect cells	Glutathione affinity (N-terminal GST tag)		30 ℃: 60 mM HEPES pH 7.3, 0.1 mg/mL BSA, 0.01% Brij 35, 50 ug/mL PEG 20,000, 3 mM MgCl2, 3 mM MnCl2	human	
Q99759	MEKK3	MAP3K3	STE	ThermoFisher	PR7352A (LOT 2220429C)	Full length		Insect cells	Glutathione affinity (N-terminal GST tag)	HSP90:CDC37 improved stability of kinase in reaction.	30 ℃: 50 mM Tris pH 7.5,  0.1 mg/mL BSA, 0.01% Triton X-100, 0.1 mg/mL HSP90:CDC37, 10 mM MgCl2	human	
Q99683	ASK1	MAP3K5	STE			aa659-951		E. coli, codon-optimized	Nickel affinity (N-terminal His10 tag)	N-terminal SUMO tag for stabilization.	25 ℃: 50 mM HEPES pH 7.3, 100 mM NaCl, 0.02% Brij 35, 0.2 mg/mL BSA, 5 mM MgCl2, 5 mM MnCl2	human	
O95382	MEKK6	MAP3K6	STE	SignalChem	M14-11G-100 (LOT C1875-6)	aa620-950		Insect cells	Glutathione affinity (N-terminal GST tag)		30 ℃: SignalChem Buffer I, 0.1 mg/mL BSA, 0.01% Brij 35	human	
O43318	TAK1	MAP3K7	TKL			aa1-303		Expi293 cells	Immunoaffinity (N-terminal Flag tag)	C-terminal fusion of TAB1(451-end) to enhance kinase activity.	30 ℃: SignalChem Buffer I, 0.01% Brij 35, 0.1 mg/mL BSA	human	
P41279	COT	MAP3K8	STE	MRC-PPU	DU 15586	aa30-397		Insect cells	Nickel affinity (N-terminal His6 tag)	HSP90:CDC37 required for stability of kinase in reaction.	25℃: 50 mM Tris pH 7.5, 0.1 mg/mL BSA, 0.01% Brij 35, 0.1 mM EGTA, 0.1 mg/mL HSP90:CDC37, 12 mM MgCl2	human	
P80192	MLK1	MAP3K9	TKL	MRC-PPU	DU 15482	aa132-413		Insect cells	Glutathione affinity (N-terminal GST tag)	HSP90:CDC37 improved stability of kinase in reaction.	30 ℃: 50 mM Tris pH 7.5, 0.1 mg/mL BSA, 0.01% Brij 35, 0.1 mM EGTA, 0.1 mg/mL HSP90:CDC37, 12 mM MgCl2	human	
Q92918	HPK1	MAP4K1	STE	SignalChem	M23-10G-10 (LOT E3212-7)	Full length		Insect cells	Glutathione affinity (N-terminal GST tag)	HSP90:CDC37 improved stability of kinase in reaction.	25 ℃: 40 mM Tris pH 7.5, 0.1 mg/mL BSA, 0.1 mg/mL HSP90:CDC37, 20 mM MgCl2	human	
Q12851	GCK	MAP4K2	STE	SignalChem	M24-10G-10 (LOT B2118-3)	Full length		Insect cells	Glutathione affinity (N-terminal GST tag)	HSP90:CDC37 improved stability of kinase in reaction.	30 ℃: SignalChem Buffer I, 0.1 mg/mL BSA, 0.1 mg/mL HSP90:CDC37	human	
Q8IVH8	KHS2	MAP4K3	STE	SignalChem	M25-11G-10 (LOT R2976-8)	aa1-380		Insect cells	Glutathione affinity (N-terminal GST tag)	HSP90:CDC37 improved stability of kinase in reaction.	25 ℃: 50 mM Tris pH 7.5, 0.1 mg/mL BSA, 0.1 mg/mL HSP90:CDC37, 10 mM MgCl2	human	
O95819	HGK	MAP4K4	STE	ThermoFisher	PV3687 (LOT 1730249F)	aa1-328		Insect cells	Glutathione affinity (N-terminal GST tag)		30 ℃: 20 mM Tris pH 7.5,  0.1 mg/mL BSA, 0.02% Triton X-100, 20 mM glutamate, 20 mM arginine, 10 mM MgCl2	human	
Q9Y4K4	KHS1	MAP4K5	STE	ThermoFisher	PV3682 (LOT 2017357D)	Full length		Insect cells	Glutathione affinity (N-terminal GST tag)		30 ℃: 25 mM Tris pH 7.5, 0.1 mg/mL BSA, 0.02% Triton X-100, 1 mM EGTA, 5 mM beta-glycerophosphate, 10 mM MgCl2	human	
P28482	ERK2	MAPK1	CMGC	MRC-PPU	DU 650	Full length		E. coli	Glutathione affinity (N-terminal GST tag- cleaved by prescission protease)	Phosphorylation by MEK1. HSP90:CDC37 improved stability of kinase in reaction.	30 ℃: 50 mM Tris pH 7.5, 0.1 mg/mL BSA, 0.01% Brij 35, 0.1 mM EGTA, 0.1 mg/mL HSP90:CDC37, 10 mM MgCl2	human	
P53779	JNK3	MAPK10	CMGC	Reaction Biology	0900-0000-1 (LOT 004)	aa1-426		E. coli	Glutathione affinity (N-terminal GST tag, cleaved)	Phosphorylation by MKK7.   	30 ℃: 25 mM Tris pH 7.5, 0.02% Triton X-100, 0.1 mg/ml BSA, 1 mM EGTA, 12 mM MgCl2	human	
Q15759	P38B	MAPK11	CMGC	Reaction Biology	0455-0000-3 (LOT 004)	Full length		Insect cells	Nickel affinity (N-terminal His6 tag, cleaved)	Phosphorylation by MKK6.	30 ℃: SignalChem Buffer I, 0.1 mg/mL BSA, 0.002% Brij 35, 20 mM arginine, 20 mM glutamate	human	
P53778	P38G	MAPK12	CMGC	ThermoFisher	PV3654 (LOT 1545243B)	Full length		Insect cells	Nickel affinity (N-terminal His6 tag)	Phosphorylation by MKK6.	30 ℃: 45 mM Tris pH 7.5, 0.02% NP40, 0.1 mg/ml BSA, 1 mM EGTA, 10 mM MgCl2	human	
O15264	P38D	MAPK13	CMGC	SignalChem	M38-10BG-10 (LOT V238-1)	Full length		Insect cells	Glutathione affinity (N-terminal GST tag)		30 ℃: SignalChem Buffer I, 0.1 mg/mL BSA, 25 mM arginine, 25 mM glutamate	human	
Q16539	P38A	MAPK14	CMGC	ThermoFisher	PV3304 (LOT 1727438R)	Full length		Insect cells	Nickel affinity (N-terminal His6 tag)	Phosphorylation by MKK6.	30 ℃: 50 mM Tris pH 7.5, 0.01% NP-40, 0.1 mg/mL BSA, 10 mM MgCl2	human	
Q8TD08	ERK7	MAPK15	CMGC			Full length		E. coli, codon-optimized	Nickel affinity (N-terminal His6 tag)		25 ℃: 50 mM HEPES pH 7.3, 0.02% Brij 35, 100 mM NaCl, 0.1 mg/ml BSA, 5 mM MgCl2, 6 mM MnCl2	human	
P27361	ERK1	MAPK3	CMGC	Millipore	14-439 (LOT 2492972-F)	Full length		E. coli	Glutathione affinity (N-terminal GST tag)	Phosphorylation by MEK1. 	30 ℃: 50 mM Tris pH 7.5, 0.1 mg/mL BSA, 10 mM MgCl2	human	
Q13164	ERK5	MAPK7	CMGC			aa1-405		E. coli, codon-optimized	Nickel affinity (C-terminal His6 tag)	Co-expression with MEK5(S311D, T315D).	25 ℃: 50 mM HEPES pH 7.3, 100 mM NaCl, 0.02% Brij 35, 0.2 mg/mL BSA, 5 mM MgCl2, 6 mM MnCl2	human	
P45983	JNK1	MAPK8	CMGC	Reaction Biology	0458-0000-1 (LOT 005)	aa1-384		E. coli	Glutathione affinity (N-terminal GST tag, cleaved)	Phosphorylation by MKK7. HSP90:CDC37 improved stability of kinase in reaction.	30 ℃: 20 mM Tris pH 7.5,  0.1 mg/mL BSA, 0.01% Triton X-100, 0.1 mM EGTA, 0.1 mg/mL HSP90:CDC37, 10 mM MgCl2	human	
P45984	JNK2	MAPK9	CMGC	Millipore	14-329 (LOT D19KP004N-B)	Full length		Insect cells	Nickel affinity (N-terminal His6 tag)	Phosphorylation by MKK4 and MKK7.	30 ℃: 50 mM Tris pH 7.5, 0.1 mg/mL BSA, 10 mM MgCl2	human	
P49137	MAPKAPK2	MAPKAPK2	CAMK	Reaction Biology	0937-0000-1 (LOT 004)	Full length		Insect cells	Nickel affinity (N-terminal His6 tag, cleaved)	Phosphorylation by p38A.	30 ℃: SignalChem Buffer I, 0.1 mg/mL BSA	human	
Q16644	MAPKAPK3	MAPKAPK3	CAMK	ThermoFisher	PV3299 (LOT 38895S)	Full length		Insect cells	Nickel affinity (N-terminal His6 tag)	Phosphorylation by p38A.	30 ℃: 50 mM Tris pH 7.5, 0.01% NP-40, 0.1 mg/mL BSA, 10 mM MgCl2	human	
Q8IW41	MAPKAPK5	MAPKAPK5	CAMK	ThermoFisher	PV3301 (LOT 913203G)	Full length		Insect cells	Nickel affinity (N-terminal His6 tag)	Phosphorylation by p38A.	30 ℃: 100 mM Tris pH 7.5, 0.1 mg/mL BSA, 0.01% NP40, 1 mM EGTA, 10 mM MgCl2	human	
Q9P0L2	MARK1	MARK1	CAMK	SignalChem	M43-10G-10 (LOT N353-1)	Full length		Insect cells	Glutathione affinity (N-terminal GST tag)		30 ℃: SignalChem Buffer I, 0.1 mg/mL BSA	human	
Q7KZI7	MARK2	MARK2	CAMK	SignalChem	M44-10G-10 (LOT E191-1)	Full length		Insect cells	Glutathione affinity (N-terminal GST tag)		30 ℃: SignalChem Buffer I, 0.1 mg/mL BSA	human	
P27448	MARK3	MARK3	CAMK	SignalChem	M45-10G-10 (LOT N246-2)	Full length		Insect cells	Glutathione affinity (N-terminal GST tag)		30 ℃: SignalChem Buffer I, 0.1 mg/mL BSA, 0.01% Brij 35	human	
Q96L34	MARK4	MARK4	CAMK	SignalChem	M46-10G-10 (E2872-1)	Full length		Insect cells	Glutathione affinity (N-terminal GST tag)		30 ℃: SignalChem Buffer I, 0.1 mg/mL BSA	human	
Q96GX5	MASTL	MASTL	AGC	Reaction Biology	1593-0000-2 (LOT 002)	Full length		Insect cells	Glutathione affinity (N-terminal GST tag)	Ocadaic acid treatment of the expressing cells.	30 ℃: 60 mM HEPES pH 7.3, 0.1 mg/mL BSA, 0.01% Brij 35, 50 ug/mL PEG 20,000, 6 mM MgCl2, 3 mM MnCl2	human	
Q14680	MELK	MELK	CAMK			aa1-340		E. coli	Glutathione affinity (N-terminal GST tag)		30 ℃: 45 mM Tris pH 7.5, 0.04% Triton X-100, 0.1 mg/mL BSA, 10 mM beta-glycerophosphate, 12 mM MgCl2	human	Huang, H.-T. et al. MELK is not necessary for the proliferation of basal-like breast cancer cells. Elife 6, e26693 (2017).
Q8N4C8	MINK	MINK1	STE	MRC-PPU	DU 19081	aa1-320		Insect cells	Glutathione affinity (N-terminal GST tag)	HSP90:CDC37 improved stability of kinase in reaction.	25 ℃: 50 mM Tris pH 7.5, 0.1 mM EGTA, 0.01% Brij 35, 0.1 mg/ml BSA, 0.1 mg/mL HSP90:CDC37, 10 mM MgCl2	human	
Q9BUB5	MNK1	MKNK1	CAMK	BPS Bioscience	40078 (LOT 81002)	Full length (D165-205)		Insect cells	Glutathione affinity (N-terminal GST tag)	T385D activating mutation.	25 ℃: 50 mM Tris 7.5, 0.1 mM EGTA, 0.01% Brij 35, 0.1 mg/ml BSA, 0.1 mg/mL HSP90/CDC37, 10 mM MgCl2	human	
Q9HBH9	MNK2	MKNK2	CAMK	ThermoFisher	PV5607 (LOT 1514484H)	Full length		Insect cells	Glutathione affinity (N-terminal GST tag)	Phosphorylation by p38G.	30 ℃: 40 mM Tris pH 7.5, 0.04% Triton X-100, 0.1 mg/ml BSA, 1 mM EGTA, 5 mM beta-glycerophosphate, 10 mM MgCl2	human	
Q9UQ07	MOK	MOK	CMGC	Eurofins	14-960 (LOT D15DP013NA)	aa1-343		Insect cells	Nickel affinity (C-terminal His6 tag) followed by glutathione affinity (N-terminal GST tag)	HSP90:CDC37 improved stability of kinase in reaction.	30 ℃: SignalChem Buffer I, 0.1 mg/mL BSA, 0.01% Brij 35,  0.1 mg/mL HSP90:CDC37	human	
P00540	MOS	MOS	Other	Abnova	P5602 (LOT 08CBS-1099J)	Full length		Insect cells	Glutathione affinity (N-terminal GST tag)		25 ℃: 20 mM HEPES pH 7.3, 0.01% Brij 35, 0.1 mg/ml BSA, 50 mM NaCl, 0.5% glycerol, 10 mM MgCl2, 6 mM MnCl2	human	
P42345	MTOR	MTOR	PIKK	Millipore	14-770 (LOT 2052551-E)	aa1362-end		Insect cells	Immunoaffinity (N-terminal Flag tag)		30 ℃: 80 mM HEPES pH 7.3, 0.01% Brij 35, 1.35 mM EGTA, 0.014% Tween 20, 3 mM MnCl2	human	
